state:int,x:float,y:float,r:int,stroke:string,fill:string,opacity:float,class:string,label:string
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
0,0.5,0.5,0,black,white,0,client,
1,0.25,0.5,60,black,white,1,client,Client
1,0.75,0.5,60,cadetblue,cadetblue,1,server,Server
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
1,0.5,0.5,0,black,white,0,client,
2,0.25,0.5,60,black,white,1,client,Client
2,0.75,0.5,60,cadetblue,cadetblue,0.2,server,Server
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
2,0.5,0.5,0,black,white,0,client,
3,0.25,0.5,60,black,white,1,client,Client
3,0.75,0.3,60,cadetblue,cadetblue,1,server,Server 1
3,0.75,0.5,60,cadetblue,cadetblue,1,server,Server 2
3,0.75,0.7,60,cadetblue,cadetblue,1,server,Server 3
3,0.5,0.5,0,black,white,0,client,
3,0.5,0.5,0,black,white,0,client,
3,0.5,0.5,0,black,white,0,client,
3,0.5,0.5,0,black,white,0,client,
3,0.5,0.5,0,black,white,0,client,
3,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,120,cadetblue,cadetblue,1,server proposer,Proposer
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
4,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,120,mediumslateblue,mediumslateblue,1,server acceptor,Acceptor
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
5,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,120,hotpink,hotpink,1,server learner,Learner
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
6,0.5,0.5,0,black,white,0,client,
